image,stego_image,message,decoded,SSIM,PSNR,Accuracy
207757c9f8d5db08eaca6d43872a1cad.jpg,207757c9f8d5db08eaca6d43872a1cad_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿûßÿûÿÿ¿}ßÿ¿þÿóçÿÿ»ý÷ùÿÿýõÿ¿öÿïÿýûÿÿÿ¾ßÿ»ÿÿÿÿúÿ¾¿ý{¿ûÿþÿûßÎÿ¿ÿwßþíÿÿÿÿÿÿúÿÿ¿wÿÿ{ÿ]ÿÿÿÿv ,0.9958,31.3,0.0
2090757e0ba64d19caec5957d5b16937.jpg,2090757e0ba64d19caec5957d5b16937_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,½uÿÿhïßÿ{n¿0WelcwMýÿ}ÿ»ë]û¸Stgïcµ×+}ýû£y÷ fun/§ÿoöÿîÛï÷uû åc}öÿÿÿïç¯ývÿÿþ {çriÿ}ÿwß?ka}ûa,0.9986,50.68,15.62
20a62ae63499b9c4e226f3b0d0f11e9d.jpg,20a62ae63499b9c4e226f3b0d0f11e9d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Èuìío rabe!!Welggme0|o ËIT>!Stegsooçvôpèy is¤dun&`Aù¨e~hEoce{!securkuy,aPython {grhpv}lw!vocks!",0.9944,28.9,53.12
2111ae06ea5dd743f99803f9001b174a.jpg,2111ae06ea5dd743f99803f9001b174a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9887,19.91,100.0
2172dc96fb042a88ac96be4dcf3ed397.jpg,2172dc96fb042a88ac96be4dcf3ed397_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿçïý÷ýÿÿ¿ïÿï{ûÿû¿ûÿýÿïÿÿÿÿÿ¯ýÿýÿþõÿïÿÿÿÿÿÿß÷ÿ½þ¿þßÿïÿÿÿß×ÿÿÿÿßÿÿÿÿÿÿÿ¿Þ¿ÿÛÏ÷ÿÿÏÿþÿÿýÿþÿüßÞÿ,0.998,50.72,0.0
231b2999cb770d345885fdbab6718c85.jpg,231b2999cb770d345885fdbab6718c85_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Håìln Çráÿùÿ¿þ¿¿oàto HI^>""Rwÿûÿÿû¿ÿ?î÷Ø is$Æ}n. GOûÿÿÿÿ§ßÿÿà{ç#uripy. m?¿÷þ¾ÿ¿ûß©ðpéng`rockã£}",0.9934,32.81,26.04
23ed33c361bd13a74ba3343f7af60da4.jpg,23ed33c361bd13a74ba3343f7af60da4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,øello Graïá WelcomeåïÏ IIT. Swù'anograph~ {s fun. Gé ånhanCesóo£erKty.'Ïù[èoncscriò2ÿng!sïckÿ!,0.9603,49.58,62.5
246e9b7e2a745db5dfa77f003b1c0000.jpg,246e9b7e2a745db5dfa77f003b1c0000_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9998,57.03,100.0
26497ac39ba3dc3ad9aec1badea25acb.jpg,26497ac39ba3dc3ad9aec1badea25acb_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ûïï÷ÿÿóáææäþëûÿíuó_{ ÿûö¿Ûtukÿþn¿ÿ¿ù Íÿnwýÿùþù Oþäwÿÿ?§ÿåcýn{tïÿþþÿühoî³×çößÿÿîgÞÿA_þ÷ó",0.9921,25.82,9.38
26ae54f6f8b2d03d05c0b4b5d233a617.jpg,26ae54f6f8b2d03d05c0b4b5d233a617_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÿK»ïüûÿûù÷û·Ëøþ÷ÛÏìíóæMßý¼½muµ¹ÿïÿþ|½»K¿ß¾ÿþï¶ý,ûþÒú~ù{wÿÝéK3jí?þÇ8yo7ëbÿûýs0~~½ÚÚò""Ã",0.991,27.55,0.0
2731a33baaa49def35affe3ae1ab6450.jpg,2731a33baaa49def35affe3ae1ab6450_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,H}ìuÛÿöoççý Ïçoóÿßÿý·mïy}ãRÿßí÷ÿÚ÷êùøXô÷ßþw÷ûÿÿû<ç¿ï[û¿öÿ¿÷¿Þ{ÿïÿûÿÿïÿûÿí]þÿý·ÿÇû¿ÿÿ¦·ÿq;,0.9843,23.46,2.08
2741828ffd929c4a2ee512038858ae11.jpg,2741828ffd929c4a2ee512038858ae11_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,,0.9965,52.79,0.0
27a17b2a9f8a6ba239a972c86461ca4e.jpg,27a17b2a9f8a6ba239a972c86461ca4e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances s}curity.`^ùThon sãgýðtiîg sÿÿks!,0.9916,21.55,86.46
297310407fcd35268ea4d3d3f99cc016.jpg,297310407fcd35268ea4d3d3f99cc016_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ègìlo!÷óacmá`Wå£omewo KÉT/íÿöega~nwrophyïçsfun*@C e~kíOães ~åc}rétwþ¡Ð}t`nn scvi|Þkîo%ûockÿ!,0.9982,50.79,41.67
2bfcc681099e25f5a0b6d223826b9eb7.jpg,2bfcc681099e25f5a0b6d223826b9eb7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¦ú(¿¶ãßÛõö´}ýòß³vÿÌîÿÇ¿ÿ3Í_úg¾ß}ÿþÿ¾öO»x½ÿõïþ×7ÖÄþþ÷µßÿÿüiRÇ>W[ýìÿ¾ÿª\ÿßò½ý>ÿÿþòwßÿ¿ F!@æh,0.9907,22.56,1.04
2c178cab3c4cdcef1baafcbec3f9f25e.jpg,2c178cab3c4cdcef1baafcbec3f9f25e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Þo|Mï@Fzá÷ÇÞÿïçnåfüÿ GIûºÿûþ}~íïÎgvaðly#ÿÿ¼þý_oÏý íîhA^gýû¿}ï«wZ}ìy/xPyôÿÿ¾ßþ÷yqõ¹fg
rOóW?ý?",0.9927,36.64,12.5
2c4429b7b94b725510e6ff5e10967c6c.jpg,2c4429b7b94b725510e6ff5e10967c6c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷ÿïÿ÷·ÿ¼þ¿×ÿï¿ÿÿýÿÿßõÿþÿýÿÿÿ¿ÿ÷ÿþÿÿÿÿwÿÿÿÿûÿÿ÷úÿÿÿÿÿþÿþöÿÿõÿþÿÿßßÿý}ïÿÿwÿÿ÷ÿýïþÿÿýÿïÿßÿýÿ,0.9985,50.73,0.0
2c547726e21be9ca7b269bce87c351f1.jpg,2c547726e21be9ca7b269bce87c351f1_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿûÝÿ¿ÿ½ÝÿÏÿÿÿßÚÿûÿûüÿÿ»ïßÿÿïÿÿþÿÿÿÿÿÿÏ¿ÿÿÿýÿþßÿ¿ÿÿßÿÿÿÿßÿÿÞÿ¿ÿïûÿÿóÿÿ¿»ÏÿÿççÏÿÿ½ÿ¿¿ÿÿÿÿ,0.9978,50.59,0.0
2c86eb8ae8cfbec0db4decdb844cefb7.png,2c86eb8ae8cfbec0db4decdb844cefb7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcomå to IIT.$Steganogròùôµuï*-EÉgþhê>þã)3ecbäi|@-\Pyuþ/ïRÓRip+be#ck{È,0.9937,31.06,48.96
2d13d36e3f9653a1da3ae94ae3278b30.jpg,2d13d36e3f9653a1da3ae94ae3278b30_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Wehcome to HIT. StmoaVograqküåês fuj:ÊqI enhaMÞnw secuwuëo Pyt{þü?'{riprXoþrocksûÅ@,0.9908,20.96,62.5
2d6d4eb43f116fb580af830e1daead0d.jpg,2d6d4eb43f116fb580af830e1daead0d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,iÿllûÏàqkýï|woÎÿügåÿÿ>éý¿¬÷t½çãÿïuzl7ïÿ¾k=Ö¾/ÿ¯iûå{ÿÝoßï¿ÿó|óÿûûÿÿçÿ]ÿoÿþ²ÿóÜÿþ_ýßü^éïï¾ÿú,0.9849,20.85,3.12
2ebb1b01031c655c94f1c8c82908f07e.jpg,2ebb1b01031c655c94f1c8c82908f07e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks#,0.9953,24.94,98.96
31d7c28b4a59313dc7a00b2d032e103f.jpg,31d7c28b4a59313dc7a00b2d032e103f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿïîÿhýæ{óoùµ_îßÿÿÿ»¿¿ÿÿÿÿ÷ûwÿ¿ÿMÏÎêæßþýºýýêÿéßÿïÿ£ßïÿ»wÿÿþqgoñîïÿþ»Þ{¿ÿ÷÷ÿ'ïûãÿöïÿþÿûOï,0.9977,50.6,0.0
3204e07e4e851ac773becbc6b6ff7aa9.jpg,3204e07e4e851ac773becbc6b6ff7aa9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Tenlï!Gzace+`WalcomÍ$ô/:IIw®àsõuganïerypky`éÿh÷õn. GY gîjafcQ{µsdóu{éu{.àÐy~í~""scbeppyîw sé£s!",0.9802,17.98,36.46
322adad88d5a3b14999f6488b6432e2e.jpg,322adad88d5a3b14999f6488b6432e2e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ß~÷ýÿÿ¿ß÷÷ÿÿÿÿ¿ûÿ¿ÿ¿ýþÿÿ¿ßÿýûûÿÿÿûÿý_ÿÿÿï{ÿÿý¿ÿÿÿýÿÿ×ßÿùç¿ïïÿïÿ÷ÿ*oÿ¿ÿÿwûþ¿ùÿÛßÏÿãäOÿÿ,0.992,24.39,0.0
32ce8db759be93b67c326dd00e7271f3.jpg,32ce8db759be93b67c326dd00e7271f3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ùollo$Gra{a!æWålcome uoàI}Þ. [tega~ogsïðhy is$fun.|çQ0eniances%{%curity/ P}|®on(wcréxtiïëðrocks-,0.9986,51.79,61.46
3367520faf9beb19b59cb45e53664e5f.jpg,3367520faf9beb19b59cb45e53664e5f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography`is fun. AI enoánces s×curity=àðython<cripuo_ roc|³ÿ,0.9988,49.19,83.33
33900d3c9855aebc57ca02952839dac0.jpg,33900d3c9855aebc57ca02952839dac0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hcì|ïÿçÿ½ÿß÷ÿgdcooe wÿÿÿÿÿÿÿÿü%gánogrcßÿ½ÿßÿÿÿñ.> AI gnÿ¯Ûý¯ÿÿÿãçuzity>ÿþÿý·ûÿ~ãréptiîg3ïýÿ×ÿÿÿ,0.9946,29.75,25.0
348294170198e209baf8e3a892857ec0.jpg,348294170198e209baf8e3a892857ec0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"HÞ÷Þþýÿã{¿ÏÓísó¯Ë÷$ÿ§ßÞvûýÿÿïÿÿsþ¬ÿ+?ü÷5ÓÿîÞÿÇßkÝÿÿõßý¿ýýÓÿýoýþ~ÿ^÷®ùýVç÷¿ú¼ý	í»÷þøÚ",0.9891,20.96,1.04
348e160f147f3d13185b4e0230d2b793.jpg,348e160f147f3d13185b4e0230d2b793_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"imlln¡Gvá'd! wwnso}e uo""ÉON`Wt-'eoOgzaphms fuî.8ÕÝhunhknãwóèsegu6ýõ}.!Ð{tkoïs#réñdmmÏ rocksó",0.9966,31.88,35.42
365e9db032d48e25412059480c8ada51.jpg,365e9db032d48e25412059480c8ada51_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ówÿ÷÷÷·þúçÿÿß×ßûoýÿïÿÿÿßo}ï¿÷÷ý~¶úÿÿçÿ½/w§ÿý÷¹[{òÿþçÿÿù÷ïÿüöY¿Ùÿÿÿ÷ïÿ¶çÿ÷Øöoîoýýûù÷¿éþ,0.9981,50.6,1.04
372d7562df8234b99700c1e9a79cd0e5.jpg,372d7562df8234b99700c1e9a79cd0e5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ïõnÿûn×r÷·÷ÿeÿo÷¿îG""toûß÷¿ýx¼mwu~¯_ûÝkÿýùis#fío·ßÚÿw®ìcno¿û¿ûÿýòiu{/sÝÿßýêÿùsëriX§ïÿïÿùÿïK{3D",0.993,29.08,11.46
374c9fe2d4c4114a15c9247fa36f1498.jpg,374c9fe2d4c4114a15c9247fa36f1498_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Iello GrAce! Welkome to!IIT.!Sdewánography$is fuî. AI Enxances securiô1n Tùthon scripté~g rocgs!,0.9919,25.42,79.17
37c0e08c1ad33c70e4b1ef39d176b0b5.jpg,37c0e08c1ad33c70e4b1ef39d176b0b5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¶Oµ¶îï_þ­gþ÷9ÿâù~ÿ÷ß¯>ùÿæâ¦÷e'ãÐ­Yÿsñ]ú¿~#w¾¢&¯ªüþsîa/©o¯}c{³èuø:ó¿õ¶«¯ô{ìÃ so\;%P,0.9948,32.59,4.17
37f5db7b2b8358bc6f75b0d2cf2d5878.png,37f5db7b2b8358bc6f75b0d2cf2d5878_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.999,32.07,100.0
38714424fa3e015cbb5760ab17a7d314.jpg,38714424fa3e015cbb5760ab17a7d314_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ô¹&hÛ´µl?ú.FK^ô1zß¾üªÈ§ï	÷ìäþJÛgXk&S÷ó×Ã¸9äfeËñy+zÅÛ|¯]|­õßûÛÃsº#ßÎ>ûÄªû3,0.9869,28.44,1.04
38e3919d49f70462146362caf348182d.jpg,38e3919d49f70462146362caf348182d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,èello G~ake! wg¬bome uï IIT. Steganography is `Un/%AI!'nh_®cd¹`sW7urF\y&ÖÐyyïoScvZðtßìg!gÿc_õ!,0.98,19.15,55.21
3940a233a44d2be2987c60519f3dbc4d.jpg,3940a233a44d2be2987c60519f3dbc4d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,,0.9971,51.62,0.0
3ad3018086d6a31370a0e610082faa12.jpg,3ad3018086d6a31370a0e610082faa12_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,GÿÞûÿßûæu¿õ×eüsÿçÿ½oýÿíÜswïwaßÿÿ¿ÿzÿ÷kÿÿÛîo$gÿÿ¾ß»ßûûùûg}~;ÞÿÿÿÝÿÿÿÿíw£sùp|õÿû¿ÿÿýÿûÿ,0.9981,50.67,4.17
3bc9be98f985003a5b0ec95e8b009c9d.jpg,3bc9be98f985003a5b0ec95e8b009c9d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ÷ý»ÿÿÿwÝÿÿÿÿÿß¿þ¿÷ÿÿßÿ}÷ÿûÿÿßÿÿßÿûÿ­þÿû÷ÿÿýß¿ûþÕß¾ÿÿûÿÿóÿûÿÿÿþÿÿ¿ÿ÷~ßýÿþÿÿÿ¿ÿÿÿûÿÿÿÿüÞýþÿóßÿÿ,0.9927,27.15,0.0
3bcd37d1f50d3d3e36ea9b44305a9866.jpg,3bcd37d1f50d3d3e36ea9b44305a9866_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"!ÿ?ôJ®å,?<J÷õÿk¾þpÝæ½y¦Ö+C}c7­°aÙù,ó/´ßá9çÃÃÚ®pÂ}qý¯ØÞó÷ïMáüû§ìÿ¶¿ßY[ºt÷oßnDWã2vþßï·©L",0.9832,19.41,0.0
3cb93ccddb9a10f214f31682b449a0a5.jpg,3cb93ccddb9a10f214f31682b449a0a5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9993,48.91,100.0
3cd4aafff69a8f9449b8a9951a662604.jpg,3cd4aafff69a8f9449b8a9951a662604_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿímÿëøwrage!ðÿ]lcome(|ÿ¬]éa_ÿÿ÷anogvu÷È)é3 fõo¸`çÿÿ}nû~oes se§sôy. Ðyüx?ÿ×cwÿùing roï{soÀ,0.9962,31.18,34.38
3cfde9fbb7b0abcb510d335b3ccb54b2.jpg,3cfde9fbb7b0abcb510d335b3ccb54b2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello wraoe! WelsïÏàto,]IT. s4ega~ogby|hy iw fw÷? AI Unhanã}c {çïõyty.$P{v¨oÿëwcòixukng zûëy¡",0.9975,50.73,52.08
3d4747f2c7e8df227f782e2efe9b1f63.jpg,3d4747f2c7e8df227f782e2efe9b1f63_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grade! Welcme to HõT. StegÝnograpñ is fuAI ek¯ÿöces {î×õrityÞýûÙthomÆÿýòiptoûvÿrockö~ú,0.9807,17.39,65.62
3ec7f572dc0b0c4bc4644f665c60a5e6.jpg,3ec7f572dc0b0c4bc4644f665c60a5e6_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,,0.9991,55.86,0.0
3f8b7c5a65fc9ebf30167a0a9bfdac23.jpg,3f8b7c5a65fc9ebf30167a0a9bfdac23_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,_ÿüÿÿÿÿþÿâg¿ã×elcooåëöwÿÿÿÿÿø_ÿ×anograîßÿ¾ÿÿ¿ÿn¿ÿïI unh+gÿÿÿÿÿÿÿýr}oÿþ Qyvèÿßÿ½ÿÿï«ë~ûëÿocksq,0.9883,24.24,22.92
3fec7fed26129bc81c74acbe32fd3ee5.png,3fec7fed26129bc81c74acbe32fd3ee5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,|åkïèÿòtÅuþó}íï¯ú(¿½ÎËÿÏ_ö<k{?OÿïÿroêwþO{±õú°?ã=×èzüñû[ÿÇûÀÁßòþ«jø¾ïÿüïÿ_ÿä»þcM»méð,0.9983,50.79,1.04
3ffbabed3b83c14b3c9b9c93ccbadacc.jpg,3ffbabed3b83c14b3c9b9c93ccbadacc_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,óéW£¿[ÿïâ÷ç'â/ülÝÿ0|o?{×÷î^ÿågouë=¿q÷¿ù{`g3~ðoµÿ¿oêaíWÿ kÿï½ziwÿ{?øylÿíÿ(s}«þtiïûÞêocïÿÿò,0.9802,27.17,10.42
415f344a84502f02f396fa7a0d147159.jpg,415f344a84502f02f396fa7a0d147159_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9992,49.6,100.0
418a27f280f78a2a9f998e707c81ae9e.jpg,418a27f280f78a2a9f998e707c81ae9e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"÷¿|lo!DØáce! nïþCo}m*£ï,IIT.ûß\ågan=çrEqìyÿÿó funHáAI å~þßîãew&5åsuxaôÿÿàPy}oïbsÇ2ùÿýÉîg scer1",0.981,38.23,30.21
41f0d9375f02f186dbacd694cddd8149.jpg,41f0d9375f02f186dbacd694cddd8149_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,í÷ÿÿïÿW~ç½â¼ÿ¥êùk~õoÿÿý¾Ão_3÷ß÷wwÿ÷ÿÿþ?»AýÿÏþ¿Ñÿÿÿõwüä¿Wÿ÷»ú~ûÿúìùýdþeÀg·ûÿÿÿïoóËÿ÷¹¿oW@(,0.9682,50.08,0.0
42d8a19f504087d55498310798071ab9.jpg,42d8a19f504087d55498310798071ab9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"çÿÿú·ï{ùÿ&]?ûÿþÿvÿútO¹ÿÿk«ÛÿuoyþÞëù×õûfiû7·ÿß»«ýiÿýÿÿÿÿmæsg{ï¿ÿûï~P{ßîÿýþ÷ÿ÷ùywé|ûÿþoÿÿþ ?",0.9949,35.77,5.21
43fe107a6a3e2626ba5f204f9e8b2def.jpg,43fe107a6a3e2626ba5f204f9e8b2def_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÛýüoÆ~òÿóÿýþýk?ïÿÿÿïÿçÿÝÿþoÿÿÿ÷ïwæÿÏz½qþþïÿçÿßßÿÿï¿¿ÿÿýÿïÿÿ=¿ãëõûYWßÿGþÿ¯ÿßÿÿ?ûÿÿÿ~ïûé»Uÿÿ}÷5å,0.9978,50.54,0.0
446f45174cf8a1a6b6b3626ccbb82612.jpg,446f45174cf8a1a6b6b3626ccbb82612_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,oß¿÷þßÿûúÿûÿÿþé{ÿºû$ÿï÷ÿ¾½ùÓÿoß¯¿ÿ¯ýÏÞþÿëOÿÿÿßÿÏ÷ýïøù·þÿÿÿúÿÏUÿüÿÿÿ¿ÿßéÿØ~÷ÿ¿ÿÿÿÿ»ÿ}Ûóý,0.9845,28.95,0.0
4592127d71d552dd6c6205a98b2a1573.jpg,4592127d71d552dd6c6205a98b2a1573_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿ÿllnyir?ÿüá4Weÿÿoogduoÿÿ÷ô.ówçcoo3ÿÿ¹ ëºÿ}n/ìwËÿ÷èi~³ÿÝhsgûwsÿÿÿî1wùÿÿÿn#sÿqÿÿíëoëðßÿ{ks!\,0.9982,51.0,17.71
46b3f969b70dbe9fbfa13c455f2d3618.jpg,46b3f969b70dbe9fbfa13c455f2d3618_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,óäÿ÷üÿü¿úÿÿöí¾©_ùÛûÝùw^_³ÿWÛï·îÿþ¾÷ûÿÿÝ{¿¿Ý½Êüÿþ9ÿÿÛ}ÿ¯ïÿ÷ÿÿ¿ÿíÿûÿÿ½ÿü¾õÿþûÿÿþïÿÿýõ¿ÿ¯,0.9991,50.79,0.0
46d460ba374bddb6122eadb7d44e12ba.jpg,46d460ba374bddb6122eadb7d44e12ba_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,É_¬þ'ßþÿOÿý³ï÷ïÿûÿÿïíw_Ý¾¯_ÿýÿ}êýgòÿþ{ýÖwÿïþ{ÿûö÷÷çîû÷¯¾»ÿÝ÷ÿÿµÿÿýÿþîÿÿnÖÿÿÿÿÿyþ¶ÿÿÿãßÿ,0.994,29.67,1.04
46d50fbd7bd3d5ede8e7c424db3ee0e6.jpg,46d50fbd7bd3d5ede8e7c424db3ee0e6_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿýÿöÿýgae'þüÿmko}e(ôo IISÿ¿ÿÿïÿyÿGrÿ÷Ý$is(gõn. AI?ÿ×ÿÿÿÿÿóïsgÿß÷évy.cþython ïûÿÿÿÿ»?zb}¿Oí¡,0.9962,30.54,25.0
46f7653388f94c89c68f05de619cde47.jpg,46f7653388f94c89c68f05de619cde47_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,JMõ` wrasg±0gëncmc't'#ÉITtàôtÝ×fnïwsçþð!#usön^WI¢î¢TfÂodù'm×t¶éUxnÐztzol`sazkltAmg Noc{s!,0.998,38.08,22.92
478d7bf278d7d193fe77f9aa2892cfd0.jpg,478d7bf278d7d193fe77f9aa2892cfd0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9992,49.0,100.0
48a2f795f72b23b5a4a6cfe7ed21f285.jpg,48a2f795f72b23b5a4a6cfe7ed21f285_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9998,57.62,100.0
492df87469612a0db89d466eae4fdefd.jpg,492df87469612a0db89d466eae4fdefd_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hem~o Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9984,50.46,97.92
49658010b66ea4019a34890d99111f9e.jpg,49658010b66ea4019a34890d99111f9e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome®ß)IùT/æs_ý÷ÿÿÿþ÷ïó»ÿëë?ÿ÷ÿ/|ÿÿïùyþfýÿÿÿãuuéwÿÿ»ýÿÿèÿn/ÿßýü~é~ç>úûÿÿî·Á,0.9871,20.9,25.0
4a65713fce85e01bd0977647e2bbbb10.jpg,4a65713fce85e01bd0977647e2bbbb10_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,úÿÿîÿþë?¿ÂoÏÿÿÿÿÿÿÿ}Výÿÿÿþÿþÿçd?_ÿÿýÿÿÿÈußÿþÿû¦Ãÿçÿÿÿÿwóú:ÿ?ÿÿoß÷õngÿþÿÿïýÿ·Ïòÿûÿÿûçåï}ÿÿ,0.9943,28.55,0.0
