image,stego_image,message,decoded,SSIM,PSNR,Accuracy
2337dfebb5c58aa3179b771f077d4f8f.png,2337dfebb5c58aa3179b771f077d4f8f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome |o IIT. Stegs3wzg0hy is fuuØèáMenhances fõcúty. Pythogàsoöypting rocoó!.,0.9932,26.79,72.92
25c87687aeb266e8f0c551399b6387e5.jpg,25c87687aeb266e8f0c551399b6387e5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Heoÿ·ßý½ÿ?íÿüWelckßÝ¿÷ÿÿ÷ýàSteg`ßýßÿÿÿ·ÿçþs fuî?ûÿÿÿÿÿóes seÿþß÷qúiÿúÿôhon$qßw¿Ý÷ûßßÿþockw#,0.9948,27.44,26.04
25ea86fe54058084b2cfd36579020dd7.jpg,25ea86fe54058084b2cfd36579020dd7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welco}e toÿYIT.±ûteg}îogr_>hy y~ fu? AI7ïîhano¥s wåóurkôù. Qéxhonÿcrix~ing,wocks/",0.9744,16.4,63.54
263f69be0f5f9f46d0dcec97f5b4e96a.jpg,263f69be0f5f9f46d0dcec97f5b4e96a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"¿¿Ülo""ÿÿÿ­¡ Wgÿ¿÷ùe.toûÿÿ¾!×{íþÿÿg÷aÔýãÿ½ó5æt{ýÿÿ¹àeO7ÿÿÿõo?úûýÿþÿûþ/ÿ¯ûêïì¦eÿÿþÝü{ÿÿûÿùÞÿÿoÃ",0.9884,26.11,9.38
2887ddf59e90ae39466eac189784a32f.jpg,2887ddf59e90ae39466eac189784a32f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"H~ÇýÿàGr'ãþÿxWcÇÃÿùu""t_#ÿÚÔ.oý}þçanìÿï§øh}ÿûÿ\fufïß ewÿÿý£ey'ùïírkýÿæPytzþþ÷scþÿÿùnw/ø÷ïûs#ÿ",0.985,20.08,21.88
28d3ad0841b0cb56e0dbd19cdceb024e.png,28d3ad0841b0cb56e0dbd19cdceb024e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ßÿ|µèGran¯óÿólcoÿùn§æIIT?ûÿ¾¡noor÷uç¥is%Ù­xämÚ	 fñÞ%×Ã su¯·µÞÞÉ. _ìHñ³.scwùåM rGÝýÐXF,0.9947,27.14,23.96
29a7f861c43e101f95bc223d5e786996.jpg,29a7f861c43e101f95bc223d5e786996_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"heÌOmnEó'ke! sÿ?oï­r|o%ÿ×T783]Eç]îçfóð'Ã<ûÚõ>iùDU>£ÿk''¨}ÔS{]?÷®´­m}yÏï>sOÿcptÉng WßcûyAâaÄÌ Ä",0.9945,26.3,14.58
2a07be4dd0a8c6afcb079f4bbb04bef2.png,2a07be4dd0a8c6afcb079f4bbb04bef2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9992,48.8,100.0
2a4b5214d43b9f0d7d44b6094303807f.jpg,2a4b5214d43b9f0d7d44b6094303807f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9942,22.73,100.0
2af1b474eca4a8819d8060ede1aaba4c.jpg,2af1b474eca4a8819d8060ede1aaba4c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,H|bûÿßöÐå½ÿ?ýüà5oÿý·ÿ¢}×¾_ütÑw×ÞÑA~¸y÷ßîÿ½¯ýùMsdÞþÏwÕçÿ?ýëÿþôû4oÿkïýÒê?kÿ«ÿ¿pÿõÖýïþk½ï¢,0.9823,18.57,2.08
2bfa6fb307716c1807fc702c08f34fc9.jpg,2bfa6fb307716c1807fc702c08f34fc9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9853,18.74,100.0
2c2d2d2a361345202c7380b4fddaf045.jpg,2c2d2d2a361345202c7380b4fddaf045_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÝjíoàýÛ+þgßWo­ó_ß+ÿìÎ^Þï»þW30þ­GOSëÝ­ÿÔe^Y¿íÚþúïz«ßú®E9ëe½W^ï×ØWþë­\
þâÀk3ìm¾o+·_ò,	",0.9942,28.57,3.12
2c7f2c175f6ad4bd0a5b86ae37aa9d02.png,2c7f2c175f6ad4bd0a5b86ae37aa9d02_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þ»÷ÓzàÿîsýÛÿg[»iûßä»y¯óÿÏî÷\;íß~¿úÃÿþ Íý£³Â¥ìÿÇ_úø${õv}ÿppûÌMóåoxï·¼«ÿtõSûÞýÿqnû¿,0.9887,27.53,1.04
2d403c2a2ce6df547dc439bb053d5464.jpg,2d403c2a2ce6df547dc439bb053d5464_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Ne_}*÷:}çg÷ïWímsïog¡ôo¦Ím].$[õo±¯ÿeòisyÉ}búUn.¡ukïnùiowewaûþ;ÿþý×ïú""Ø«tiÿ>0óúÚéÔôënoärýkí!",0.9893,27.8,13.54
2e30a99c3fe41090f4e126982f63ead1.jpg,2e30a99c3fe41090f4e126982f63ead1_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9943,22.72,100.0
2f2a7113335ac0e61d255985f7aa6719.jpg,2f2a7113335ac0e61d255985f7aa6719_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Wemcome#4}7ÉHÍå3ôÿßÿ¯}wéøO÷þ{h{¯þ?úZ¿ß;ÿoÿýýsÿÿ_ÿõ×?×ÿ®ÿÿÝÿøÿø^ûÿÿ·õkÿûß¹c½óÿ,0.9753,16.4,21.88
3026179e0570337c3d4998c9cb8a40fa.jpg,3026179e0570337c3d4998c9cb8a40fa_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ýüÞþÌÿ_oýYne½|nïÔßb.3ÏËû»þZþÿú1ûv~ÿ¬ÑórÙ'~e}ÇV¼'×¿·½¸ßjÛ9òíþ÷I÷÷ïËûlß¶[Ô{ø<{þb L`,0.9993,50.69,0.0
303b8724c645ecd3d866fa1e7f3275c0.jpg,303b8724c645ecd3d866fa1e7f3275c0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,HellO Grace! Welcome t IIT. Steganography is fun. AI enhances segurkty. Python scripting rocks!,0.9829,18.76,95.83
30bd286018179de26b7bb606e39a0a12.jpg,30bd286018179de26b7bb606e39a0a12_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ëwüïàgrace.ÿÿÿo­g tnÿûÏÿïðOegaû~ÿÿ÷iÿnis#ï÷ÿýÿõWÞ¥nhñ~~ïóÿÿurwÿÞÿÿÿw·ïn#³~÷÷¿½ùvû r¿cÿÿÿÿ,0.9849,21.09,20.83
310213c8623a3556233a8377d0849ee3.jpg,310213c8623a3556233a8377d0849ee3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,üßÿüo ¶ï}ûÃÏm[ÿæþnçiI÷î¬ï÷ßïïlN÷sùÿïÝçí¿#î7~¿¥ÿÿòîoçgoûíÿÿ÷¨å¿ùÿï©ßÿvþÿ^}?½ýòw¿ÿ÷þÿï÷S)ý,0.9984,50.62,3.12
3108909724897edc28b797129409186c.jpg,3108909724897edc28b797129409186c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿuÿÿýÿïÿÿÿÿÿÿü/ÿÿÿþïï!¼ÿï÷þÿÿÿýïoÿÿmþþþÿÿÞÿõßÿ×ÿýÿÿåow÷ývÿýïÿ¿ÿuÿßÿïûÿëÿÿ¿×ßÿßÿßïÿéoÿÿÿýïÿ,0.9949,31.26,1.04
315d1555e53ea2f87040390af2e98402.jpg,315d1555e53ea2f87040390af2e98402_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9938,22.73,100.0
318f0eca77d677102bb04e5805189fad.jpg,318f0eca77d677102bb04e5805189fad_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hw·Xo I¿³ãe!ûÿålc¿ù tkÓþÉT.ùþÔegoïûgrgõÿù iÝÆun?ýI gÿýanb]ÿ°se_~êit}»ÏÐyuïûv st?ÿptnÿàroÇ!,0.9789,17.84,36.46
329eb4b5d8e9c56150da76f4408ed4f3.jpg,329eb4b5d8e9c56150da76f4408ed4f3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello GrbKe!'7eoíïgöøw>ûëÓý¿ÿëûúýíä?ûïÿÿþÿÿÿýÿýûýìÿþ?ßÿÿ[ÿóýÿÿïßÿçÿÿÙ¿ÿÿñ}ïß¯ý_÷ÿÿËßÿ¿ÿþ_ÿíÿúþÿÿ,0.9741,19.98,11.46
32ab9b95fa14aa5e8516f88ea33a04ef.jpg,32ab9b95fa14aa5e8516f88ea33a04ef_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9763,16.53,100.0
32b7e3e74bfdac53a1ba2b4d3892bc53.jpg,32b7e3e74bfdac53a1ba2b4d3892bc53_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿýÝ¯ÿ^ù÷[×mþðþß¾Û_ëýÿýÿ]?ÿ÷¿ÿ{ÿþ_üÍÿÿß÷ÿßÿûÿï¿}ÿýßýûýßõÝßÞÿýÿÿ¿ßþûö}åòßïÿïÿÿ¾å_÷ÿ|Çýýÿï}ÿþÿ,0.9922,25.83,0.0
33b05482bed5ef5e5276bd44b9e2b34d.jpg,33b05482bed5ef5e5276bd44b9e2b34d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello#Gpa`e!`R§lcoe oÃ qKûj _ßgg³ogòùþhùæßu""ÿç.?ÿÙ(æ¿<qyçÏ':ÿöãuß»üq¯ðyÿßn?ÿüsoÜþy=wÿÒK÷½Ñ!ÿ",0.9865,20.62,26.04
3593ed0bcdf1086c122e29b10a6e1a80.jpg,3593ed0bcdf1086c122e29b10a6e1a80_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9982,29.66,100.0
35b0adb08f4e448a842d5893c6addd9c.jpg,35b0adb08f4e448a842d5893c6addd9c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Graßfa Welcome to IIT. [ÿúõanography is fun./þ}úånhances securityþç^Ôhon scripting ro­ÕñÐ,0.9936,23.51,78.12
373624df2d7c14d84ef55fb02ed0f10d.jpg,373624df2d7c14d84ef55fb02ed0f10d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9894,19.93,100.0
379ad8aee1bf56db3dbf16c10ac631dc.jpg,379ad8aee1bf56db3dbf16c10ac631dc_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"JoOhwrÿ}wãgó0ÇçmûËõe.u¯øÿn[}%gmoomzA~ls¯sÿvw}~/$AY¡s8e|c={ûÞý[urmty,&qøvügl(wÊíí÷i~w r{{¿¯Â",0.9964,50.94,11.46
37b3c575766dab022edf0ad22ec712eb.jpg,37b3c575766dab022edf0ad22ec712eb_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9835,18.61,100.0
37eb233d91627bc8234036c9825855f7.jpg,37eb233d91627bc8234036c9825855f7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿïÿÿýÿÿÝ·õïÿÿÿÿÿÝÿÿ;¸{¯ÿÿþ»ÿÿÿwÛ·¿ÿÿÿÿùoßWïýÿ¿ÿûýÿ9úëßÿÿ÷ïÿÿå¹¯þþï·ÿÿïþöÝÏÿßûß¾¿û¾÷V¿ÿ_ÿþÿïï,0.9895,23.78,0.0
38c3aa704e7aab39bd78335b6bd83529.jpg,38c3aa704e7aab39bd78335b6bd83529_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,I}|{ûÿÿáce=¼ÿ÷ÿòkuå0wï I	t. R<íwanogr³ÏÿøÉs çÿþÿù !kûénc~¿,0.9899,24.37,15.62
395b87ed70481f8824811ffa83c0f244.jpg,395b87ed70481f8824811ffa83c0f244_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9957,27.42,100.0
3a07e48294b8283bc723a136d14ecf72.jpg,3a07e48294b8283bc723a136d14ecf72_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcomå to 	IT> Staganogòñpîý!kc0F}o.Ák`némncewãs]oU|käy^'7iõëþ. çßÒí{0ú¾{}Ý_ÿ¾Â,0.9695,17.33,43.75
3a516e3f1ed1c91bfcf66f207963a23c.jpg,3a516e3f1ed1c91bfcf66f207963a23c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ßïïÿÿýw~z¿®ùUæÿ½ßµ¿3ëÛÿþ¿oß÷ûú{ÿ·oçÑýwï÷½ußû÷{A?ÿÿÿú=vÛÿÝÿ¯úÛí÷7¿ï?7¿ýÞxwçû÷ÿ?ÿíýü_þoõký,0.989,23.59,1.04
3a9ec806a7c68bbc8d6823f113341a5a.jpg,3a9ec806a7c68bbc8d6823f113341a5a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Èeo|o`Gracu! WelCo}e6ï IMV.&SõùganocrYpht0iw!fõn> Qeîeîiaokg{¾?û|Whwû. #Ô<N"";cr7Ý«¾÷¢vobiö@!Ð",0.9831,22.25,36.46
3afcc6a4c54fbc913592aa2d8effc2f8.jpg,3afcc6a4c54fbc913592aa2d8effc2f8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿþÞï÷÷÷ó¾ßý®ßîZ¿ÿûºýg¿÷ßoþÿÿuÿßã¾ßïý)¿ýÿ¿ÿofÿ§¿vý?[ÿ»ßû£ßû¿Óÿ·ûïÿÿÿaÿÿÁÿÿÿrý/}¯¿}ÿóÿ÷¯w,0.9944,38.36,0.0
3aff3a005611f0c0abd10ca9e88cbd54.jpg,3aff3a005611f0c0abd10ca9e88cbd54_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Iÿÿÿÿ ¿þ¿e/ÿûÿìcø¿æÌtóýfÔ-ýýÿõgýÿSßr~¿ÿÿ küÿ¯õn¿þÿ oùÿ®c¿¯ÿóe}Ýÿþt}ÿûÿÙt¿ÿ÷ôsuý÷ÿtjû?ÿúouî¿ï,0.999,50.12,15.62
3b1007a1926058153e99589786bd01f3.jpg,3b1007a1926058153e99589786bd01f3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿíÿÿ÷_¿íÿº÷'ÿïsúþÿÿö ÿcÞÿÿÿð×ßçÿþÿûaóÿÓïÿ½ýî}Þïíÿÿ»¿Åkÿ¿÷_ÿÿûurÿõùoÿÿÿth~þþcþçúôkýóàýÿßs!ÿ,0.9955,27.0,8.33
3b2b3768e1de8b2a913a7af0dc19f370.jpg,3b2b3768e1de8b2a913a7af0dc19f370_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿúÿE¡göa{ÿ¾ÿ÷ûìÿÿye'ýÿÿýåo¸5%ÿýwÿæÿ÷wÿy/þþßÿ<ÿncÿù¡?ïÿÞÿÿkw¿ýßÿÿû:ÿ÷içtÿÿßúeÿ½nñyÿ÷ÿ»×?ÿ,0.9983,50.6,4.17
3b5e1aa2cb9480d14c2e313b3b689d6f.jpg,3b5e1aa2cb9480d14c2e313b3b689d6f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,îÂ>wö}ÿ½pÿ?õÿ÷ÿLoÿû÷ÿ»¿×7Gßoûßÿÿqj7ïéÿßÿÝr}víöå]^Ø·ï{÷õþÍyûû|¿ë×{×wí¸¬y÷ÿï~ÿo?Ô@,0.9859,23.99,1.04
3c84c56d634def1417932631c87b99f0.png,3c84c56d634def1417932631c87b99f0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9956,24.52,100.0
3de39e107614ea844f7180f8b111f0d5.jpg,3de39e107614ea844f7180f8b111f0d5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9968,25.72,100.0
3e73b7edc1c8ddd1e80166652d18ff5d.jpg,3e73b7edc1c8ddd1e80166652d18ff5d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿïÿÿ¿ÿÿýÿÿ÷ûþ÷¿ÿÿ÷~=¿÷ôÿÿïüûÿëÀO¿ûÿÏ»ßþûý÷÷·ÿÿïÿÿýÿÿùÿÿýÿÿ÷þþûÿßÞûÿþ÷¿ÿ¿ÿïþßÿþÿï»Þ´¿ûÿÿÿíÏ,0.9869,30.57,0.0
3e9989c1ef41d52c4264b30b27c2d017.jpg,3e9989c1ef41d52c4264b30b27c2d017_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿ÿÿÿýÿÿ~ÿ×ÿÝÿþ¿_®ºÿÿ¿ÿß{êþùÿÿûÿ¿¿ýÿù?ÿ·ïþíïë÷£{ûÿÿßÒ¿÷^ç÷¿ÿûüßüþYçÿóÿýþÿù_^÷ßý¿û»¿ÿýÿûÿïï_ÿ,0.9986,50.75,0.0
3eae7df1d4c6bf877c44b10b4ab5ba27.jpg,3eae7df1d4c6bf877c44b10b4ab5ba27_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Iþ·ÿòýþÿ¿ÿe#¯û×ÿßý·ÿô½ÿÿÿÿûÿÿÿÿaoþßÿÿÝÿïý oûüýýÿÿûû÷èa}¿ÿÿÿ·¿ÿ¿üiwÿÿïÿÿßýûÿøwcwíÿÿÿýïÿÿïgïs'û,0.9898,25.32,7.29
3f3e71988a85c45d2d9dc52e4df1001b.jpg,3f3e71988a85c45d2d9dc52e4df1001b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿýwïß÷ÿ_ýÿ÷¿ýþý¿ýÿï÷ÿüßß~oýÿ¯åõÿÿÿ¿Þÿÿó¿uÿÜÿÿÿþ÷ûÿþÿÿþïÿþgÿýÿ÷íÿýÿÿÿþþ¿ÿþÿW·ß÷ÿÿÿÿûÿÿÿÿ_Ý½ÿÿþ],0.994,34.29,0.0
400d7304256dd73d9bea94fea6bbd936.jpg,400d7304256dd73d9bea94fea6bbd936_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿûÿ½ÿßéÿÿûÿÿûú?ÿý¿þß©ÿýöÿÿ×Ýø?~ÿïÿß?ï·ßÿïÿó¿97;ýÿ/~ÿïÿÖß¹¹ßÿßýßüÿ*ûÿíïÿ½÷æ'ßÿÿ~¹ý÷ÿÿ÷ÿ·ûm @ ,0.9946,26.19,0.0
4121040641a1865dbc410a776d3601f9.jpg,4121040641a1865dbc410a776d3601f9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿßþÿþß¿ÿíÿÿÛÿÿ¿Ïÿÿÿÿÿ¿ÿÝÿù¿ýÿÿ¿ïÞÿÿ}ÿÿµzÿöÿÍ¿ÿÿëÿÿÿÿßÿÿ¿ÿùÿÿoþ¿ûÿ¿Ûÿßÿ÷/ûßïóïÿÿÿÿ»oÿÿÿûïÿ¿÷ïýÿ,0.9951,30.15,0.0
412b983655c260c7d99e01aff50ed432.jpg,412b983655c260c7d99e01aff50ed432_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ïÿÿþíýû{þ/÷¿þ¿ÿ~ÿÿmÿÝÿ¿}Oÿ»ýw÷ÿÿýÿøWÿûÿÿ¾ÿ·üõÏ×ÿÎýÿÿþÿýï7ÿÿ÷ýÿïþ½§÷ÿ÷ÿû÷Ï¿ëÿßÿwÿ÷í¿oúíû÷ÿ,0.9903,25.15,1.04
4245204b140287ea56a365cfd8db1792.jpg,4245204b140287ea56a365cfd8db1792_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ýÿ¿ÿÿÿêÿãdÂÿÿ¿ÿÿgõ6 tÉÿÿÿÿÿÿ¼eeîÿÿ»ïÿçü¹ nÿÿýÿï¿ø {ïÿÿÿÿã~ðóeuÿÿÿÿ÷§óùtsÿ×ÿÿÿ÷ë´i»ÿÿÿ÷ßüßÏB,0.9911,21.18,8.33
424883d4d8dae32f293a5503df5dc484.jpg,424883d4d8dae32f293a5503df5dc484_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿÿþ}ýÜ¿û¿»ÿ÷uý_ÿÿûÿÏÝïËíXZç÷ÿÿ}?½ÿ¶gåÿÿýoêO¿ý¿û¯ÿ¿¾3ÿûÏþÕþÚÿß¿¼ïªÖ¿çýýÿûÿìýúûÿ}ß¯ÿÛýÿýÿ @,0.9992,50.74,0.0
429a5a73d3290ea2aae83bf0fe4cbaf1.jpg,429a5a73d3290ea2aae83bf0fe4cbaf1_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcome to IIT.|_ôeganomraphyügs funÂ+ÁI enÈoîces ÷cãuritO,àPythooàócri_ºl¾g rsñ!",0.9771,16.66,69.79
42df4969263ceba3fa8d54e2717881cd.jpg,42df4969263ceba3fa8d54e2717881cd_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿíÿÿßû}ýïþõÿ¾ÿßsÿÿ÷ÿoÑÿßÿÿßÿÿþ¿ÿï÷ýûßÿß÷ÿÿÿï÷×ÿÿûÿßóïÿÿûÿÿÿÿÿ½ÿÿÿûÿÿý¿ÿîÿÿÿ»üÛïÿ÷ÿÿÿÿÿ¿ÿßÿß,0.9811,27.71,0.0
432977d478ed8c095a95b0a34dcc8d1a.jpg,432977d478ed8c095a95b0a34dcc8d1a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿þþ÷ÿÿôþg¿îÝÿÿ÷ÿ×¿¼ÿÿÿýü®ÿïßïÿUìÿöÿ»¾Çÿýß¿]üÿÿ»ï¿ïÿßkïþÿïûÿßûåßÿÿßû÷ð_ûÿÿÏÞ§ßkò»¿ÿ]î¯ý}ÿþ,0.9948,27.81,0.0
44610d498fed5b32b6f7545d3a383ef8.jpg,44610d498fed5b32b6f7545d3a383ef8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9943,22.73,100.0
448d143538bbf8f3e9c99405f04668f0.jpg,448d143538bbf8f3e9c99405f04668f0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,®msø'ÿrcceu7çÿl_íG tÁMÿ]n+ï|egîíþñýÿÿpin{oÿç&~½ëöençÿûç??ÿ¹cwgËþª=ßxhogdÿóòyÿ÷¹þgãÛmÿÛsÑ,0.9924,25.31,15.62
4497588e35626e20591f0f8ac012519c.jpg,4497588e35626e20591f0f8ac012519c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ýßýþÿßïÿû÷¼½÷ùÖþ×ÿÿßÿÿ¿ïÿî¿?§l;÷:µ;oÿÿï^ÿýÿüÿ÷ÿÿ÷|¾&xýÿÿÿÿÿÿ÷íÿ{ÿÿëJýýJ´·ÿ÷½ÿýÿÿÿûþÿÿ«½õþ}õÀ",0.9937,24.99,0.0
4529bf8f4eec1803f35c3139495ade3a.jpg,4529bf8f4eec1803f35c3139495ade3a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷üÿÿÿï÷ûý÷ÿÿÿ÷¿ÿßïÿÿëÿÞÿÿÿÿýÿÿÿþÿÿïÿÿÿßßÿÿýÿÿþßîþÿÿÿÿû¿ÿÿÿÿÝ¿ÿÿ¿ÿçÿÿýÿÿÿÝ¿ÿÿÿÿßÿÿïÿÿ½ý×ÿÿÿ×ß¿ÿ,0.9982,50.67,0.0
4610f43f90bfddd2f9203e0705b38423.jpg,4610f43f90bfddd2f9203e0705b38423_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷û¿¿÷åß÷ûüçþÿüøûý¿÷ïµ×ûÿ¯ïÿû~þ¿¿ÿÿßÿ¿ÿëþÿÞïÿ¿þ{÷ñôÿÿÿÿß¿½¿ÿÿ¾?ÿÿÿÁ®¯þ]¿ÿûs½ßjòs·ÿÿqÿÿãÝÿºÿýû÷ß7R,0.9921,27.73,1.04
461a8d73b14f2f51d968829fe367861a.jpg,461a8d73b14f2f51d968829fe367861a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,@,0.9982,50.23,0.0
